,0,1,2,3,4,5,6,
0,44.3757296507,0.0008075139,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
1,0.1121927967,5.0675189535,0.5076923225,0.330769237,0.7102564222,0.5897436062,0.7076923236,0.5692307823
2,0.0016723009,1.1660543234,0.5641025794,0.5564102737,0.5871794999,0.5743589908,0.6205128408,0.5805128369
3,85.0052419608,21.9179711601,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
4,0.0668948543,0.6615248008,0.8230769267,0.8564102581,0.8384615473,0.8564102527,0.8538461496,0.8456410269
5,2.5112233712,0.0377501373,0.2487179559,0.1025641041,0.3589743672,0.2948718002,0.1974359019,0.2405128259
6,55.399223767,0.0001623805,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
7,10.6213032164,16.1534633917,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
8,10.5393054021,70.54186161,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
9,0.0028931397,0.0001328762,0.5871795049,0.6205128343,0.6230769455,0.6179487291,0.5974359142,0.6092307856
10,0.1534357471,0.0060072014,0.8410256474,0.907692301,0.8641025669,0.7641025705,0.8384615412,0.8430769254
11,55.3334897361,10.6491150145,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
12,0.1428852182,0.0001504676,0.8384615397,0.8999999991,0.8897435879,0.8051282083,0.8948717866,0.8656410243
13,0.000451377,23.0794723976,0.4205128314,0.4230769328,0.4512820588,0.4333333451,0.4333333398,0.4323077016
14,0.5377387638,0.0004829963,0.6333333483,0.405128215,0.3769230852,0.5153846298,0.6000000177,0.5061538592
15,0.0001105042,0.0022865175,0.4000000109,0.3487179572,0.3743589832,0.3846153923,0.3948718025,0.3805128292
16,0.0098439727,9.5674714061,0.6410256563,0.671794886,0.5769230953,0.6307692428,0.7076923251,0.6456410411
17,0.0066913073,0.8926480967,0.6153846299,0.6717948887,0.6333333537,0.6435897648,0.6717948845,0.6471795043
18,0.2731208718,0.0073018514,0.7564102671,0.7743589802,0.6564102692,0.7051282166,0.8615384606,0.7507692387
19,0.0003360366,0.0731400704,0.4948718097,0.4948718047,0.5128205254,0.4589743693,0.5076923202,0.4938461659
20,62.2790295769,0.0013413305,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
21,1.1578610466,0.1391727519,0.2307692357,0.1153846175,0.2307692352,0.264102569,0.2487179534,0.2179487222
22,18.6228896977,0.0310191446,0.1025641045,0.1025641041,0.1025641047,0.1025641047,0.1025641047,0.1025641045
23,0.1301411907,0.0099774336,0.8487179554,0.8974358913,0.8487179478,0.8307692355,0.9179487137,0.8687179487
24,0.011079236,0.0009815175,0.6589743747,0.7358974509,0.6897436075,0.7076923205,0.7358974501,0.7056410407
25,0.0012130911,0.0003116867,0.5564102741,0.5717948862,0.5820512978,0.5564102733,0.5512820654,0.5635897594
26,13.8204551532,0.0098806345,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1282051311,0.1076923097
27,0.0025940713,61.6113306613,0.5179487352,0.5153846299,0.4897436011,0.4897436009,0.5871795057,0.5200000146
28,0.0013923536,0.1021404349,0.4974359068,0.5897436046,0.5820512993,0.5820512999,0.63846156,0.5779487341
29,0.0089448021,2.5630719367,0.641025664,0.7153846377,0.6461538627,0.6692307844,0.7256410382,0.6794871974
30,0.0001923319,0.0024480301,0.3948718044,0.4589743719,0.451282063,0.4282051378,0.4820512953,0.4430769345
31,0.001854721,0.0005922308,0.5846153998,0.628205145,0.6000000139,0.5769230918,0.6179487319,0.6015384765
32,0.0059813995,0.009110819,0.584615401,0.6256410384,0.6282051443,0.5974359165,0.6974359132,0.6266666827
33,0.0011502252,40.0626358273,0.4692307791,0.4692307844,0.4846153974,0.4871795,0.5230769395,0.4866666801
34,0.533853622,0.8015345477,0.1871794915,0.1692307723,0.3128205198,0.2717948783,0.1358974387,0.2153846201
35,0.1519637634,0.0285980103,0.8000000104,0.8512820571,0.8692307732,0.7769230879,0.9076922964,0.841025645
36,2.9082118409,0.001558632,0.1025641043,0.1025641041,0.1025641047,0.1564102601,0.1025641047,0.1133333356
37,0.0127790557,0.000782789,0.6948718138,0.7102564252,0.7102564245,0.6974359071,0.7564102633,0.7138461668
38,0.0008663126,0.000253868,0.5128205231,0.587179499,0.5307692469,0.541025659,0.5461538614,0.5435897579
39,0.0348576898,40.6889395137,0.6128205298,0.4205128314,0.4205128289,0.3820512889,0.4000000107,0.4471794979
40,14.9155860826,22.1032808074,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
41,0.0006065419,0.000294813,0.5179487306,0.5435897574,0.5538461663,0.530769245,0.5538461694,0.5400000137
42,13.9918294471,0.1956149625,0.1025641043,0.1282051305,0.1025641047,0.1025641041,0.1025641047,0.1076923097
43,10.1470462901,0.0016172731,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
44,32.6937701701,0.0010135167,0.1025641045,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
45,0.0055809637,0.0576900476,0.6256410418,0.625641048,0.6282051458,0.6589743703,0.6384615539,0.635384632
46,55.8497320678,38.4497747868,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
47,3.6595393579,28.6146622197,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
48,31.3166214247,24.1545045912,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
49,0.0001336183,67.0914774252,0.2205128249,0.2256410313,0.2410256461,0.2256410307,0.2410256461,0.2307692358
50,0.0006437226,0.0050096026,0.5230769339,0.5358974513,0.5282051433,0.5333333436,0.5564102691,0.5353846282
51,0.0480294363,2.0917346562,0.7512820676,0.81025642,0.7410256511,0.8025641075,0.8153846203,0.7841025733
52,0.0009456652,0.0213388866,0.56153848,0.5615384793,0.5564102706,0.56410258,0.55128207,0.558974376
53,0.0006593005,0.0003597117,0.5256410409,0.5307692438,0.5487179645,0.584615397,0.5435897588,0.546666681
54,0.0003599455,81.5194523793,0.2743589794,0.2717948774,0.3333333394,0.2794871858,0.2692307757,0.2856410315
55,0.0002208228,10.1891585019,0.3974359047,0.3820512931,0.4461538549,0.4564102701,0.4153846258,0.4194871897
56,0.0002183776,0.0198705366,0.4358974462,0.4743589891,0.4384615477,0.4230769372,0.4846153951,0.4512820631
57,5.1551129478,0.000687523,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
58,6.8589806817,0.0001139866,0.1025641043,0.1025641041,0.1282051303,0.1025641041,0.1025641047,0.1076923095
59,0.0100092223,0.0018347411,0.6615384748,0.6923077045,0.6923077137,0.6564102694,0.7410256473,0.6887179619
60,0.0038762286,2.1575458675,0.6051282241,0.6153846295,0.5974359138,0.6076923257,0.6102564258,0.6071795038
61,0.003406195,46.5620945334,0.5615384751,0.5282051403,0.5076923225,0.5384615509,0.5743589909,0.5420512959
62,15.3467789869,0.116695617,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
63,21.4307348202,0.000373954,0.1025641045,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
64,0.0339824657,0.0029098005,0.8076923169,0.8230769275,0.8230769267,0.8256410269,0.8615384621,0.828205132
65,3.4688247093,0.0863879464,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
66,0.0213302783,6.2825682116,0.6923077084,0.7256410378,0.6692307836,0.7128205265,0.7615384704,0.7123077053
67,0.3091673052,15.2336341203,0.1025641043,0.1025641041,0.1025641049,0.1025641041,0.1025641047,0.1025641044
68,10.915168697,0.1060518378,0.1025641043,0.1282051305,0.1025641047,0.1025641041,0.1025641047,0.1076923097
69,0.001207552,0.93602948,0.6025641144,0.6025641188,0.574358989,0.5846153987,0.6205128418,0.5969230925
70,0.9791712524,0.0171422066,0.2948718027,0.4538461661,0.2538461584,0.5025641198,0.3256410337,0.3661538561
71,1.3641138286,90.7563593126,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
72,0.1820023112,0.0218231185,0.7641025782,0.8794871767,0.843589743,0.8846153816,0.8641025607,0.847179488
73,17.4927024332,18.2436033405,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
74,0.0009220024,21.2171288751,0.487179499,0.5025641122,0.4974359087,0.5179487318,0.5666666856,0.5143589875
75,0.0008061053,2.6608151117,0.4974359113,0.5897436073,0.5717948878,0.5487179588,0.5384615551,0.5492307841
76,0.5177373037,1.4679128041,0.258974363,0.1282051305,0.1282051307,0.2871794941,0.3256410337,0.2256410304
77,0.0047032566,1.5980509369,0.6102564327,0.6615384771,0.6512820637,0.6358974488,0.6692307847,0.6456410414
78,0.0001738999,0.000174488,0.4307692425,0.4538461648,0.464102568,0.4205128331,0.4487179577,0.4435897532
79,0.3155845715,0.0001369353,0.7025641157,0.5153846263,0.4435897559,0.7820512882,0.5871795034,0.6061538579
80,0.0053337298,1.0143967854,0.5974359161,0.6538461722,0.6641025803,0.6205128353,0.7076923198,0.6487179647
81,4.1906258474,0.0182523514,0.1025641043,0.1025641041,0.1025641047,0.1282051307,0.1025641047,0.1076923097
82,0.7337505296,1.5574578744,0.1282051305,0.1358974387,0.1615384645,0.1564102591,0.1282051313,0.1420512848
83,1.0799035129,37.133315097,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
84,0.0006205815,0.0015677223,0.5076923198,0.5128205258,0.5179487314,0.5384615516,0.5692307804,0.5292307818
85,0.5145128575,45.630867812,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
86,17.8602472251,0.0828589847,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
87,0.0067871268,3.0052724038,0.6102564243,0.7230769396,0.6333333514,0.6589743764,0.6923077053,0.6635897594
88,0.0012638068,0.9647648815,0.5333333428,0.5794871927,0.5743589944,0.5564102741,0.6128205313,0.5712820671
89,12.1646155884,11.5969930529,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
90,9.9575102939,7.1892651931,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
91,0.0003493988,1.6279388509,0.4769230894,0.4846153934,0.5051282146,0.4666666757,0.4897436007,0.4846153948
92,0.8411544707,1.1480976208,0.1282051305,0.1846153881,0.1282051303,0.1897435935,0.3282051356,0.1917948756
93,4.2725329719,35.861959441,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
94,36.5215671845,3.425271811,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
95,5.7750496,0.0050985787,0.1025641043,0.1025641041,0.1282051303,0.1025641041,0.1025641047,0.1076923095
96,0.0867214527,0.0192679523,0.8282051377,0.8871794863,0.8717948749,0.8461538416,0.8897435894,0.864615386
97,17.5329618895,0.0264438815,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
98,28.0801193318,3.1976176199,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1025641047,0.1025641044
99,8.9014893159,0.0034168723,0.1025641043,0.1025641041,0.1025641047,0.1025641041,0.1051282073,0.1030769249
